"";"Biome";"Region";"AGB_avg";"Age_avg";"Reference"
"69";"Tropical";"Asia";138;NA;"Liu, Y., Yu, G., Wang, Q. and Zhang, Y. (2014), How temperature, precipitation and stand age control the biomass carbon density of global mature forests. Global Ecology and Biogeography, 23: 323–333."
"70";"Tropical";"Asia";154,744;132;"Luo, T. (1996) Patterns of net primary productivity for Chinese major forest types and their mathematical models. Commission for Integrated Survey of Natural Resources, Chinese Academy of Sciences, Beijing, China"
"71";"Tropical";"Asia";195,27;100;"Luyssaert, S., Inglima, I., Jung M., Richardson, A.D., Reichstein, M., Papale, D., Piao, S.L., Schulze, E.D., Wingate, L., Matteucci, G., Aragao, L., Aubinet, M., Beer, C., Bernhofer, C., Black, K.G., Bonal, D., Bonnefond, J.M., Chambers, J., Ciais, P., Cook, B., Davis, K.J., Dolman, A.J., Gielen, B., Goulden, M., Grace, J., Granier, A., Grelle, A., Griffis, T., GrÜNwald, T., Guidolotti, G., Hanson, P.J., Harding, R., Hollinger, D.Y., Hutyra, L.R., Kolari, P., Kruijt, B., Kutsch, W., Lagergren, F., Laurila, T., Law, B.E., Le Maire, G., Lindroth, A., Loustau, D., Malhi, Y., Mateus, J., Migliavacca, M., Misson, L., Montagnani, L., Moncrieff, J., Moors, E., Munger, J.W., Nikinmaa, E., Ollinger, S.V., Pita, G., Rebmann, C., Roupsard, O., Saigusa, N., Sanz, M.J., Seufert, G., Sierra, C., Smith, M.L., Tang, J., Valentini, R., Vesala, T. & Janssens, I.A. (2007) The CO2-balance of boreal, temperate and tropical forest derived from a global database. Global Change Biology, 13, 2509-2537."
"72";"Tropical";"Asia";130,6;NA;"Ramachandran, A., Jayakumar, S., Haroon, R.M., Bhaskaran, A. & Arockiasamy, D.I. (2007) Carbon sequestration: estimation of carbon stock in natural forests using geospatial technology in the Eastern Ghats of Tamil Nadu, India. Current Science, 92, 323-331."
"73";"Tropical";"Asia";84,4288888888889;NA;"Sharma. C.M., Baduni, N.P., Gairola, S., Ghildiyal, S.K. & Suyal, S. (2010) Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India. Forest Ecology and Management, 260, 2170-2179."
"74";"Tropical";"Austrilia";33,6;NA;"Chen, X.Y., Hutley, L.B. & Eamus, D. (2003) Carbon balance of a tropical savanna of northern Australia. Oecologia, 137, 405-416."
"75";"Tropical";"Central America ";134;NA;"Keith, H., Mackey, B.G. & Lindenmayer, D.B. (2009) Re-evaluation of forest biomass carbon stocks and lessons from the world's most carbon-dense forests. Proceedings of the National Academy of Sciences USA, 106, 11635-11640."
"76";"Tropical";"Central America   ";214;NA;"Keith, H., Mackey, B.G. & Lindenmayer, D.B. (2009) Re-evaluation of forest biomass carbon stocks and lessons from the world's most carbon-dense forests. Proceedings of the National Academy of Sciences USA, 106, 11635-11640."
"77";"Tropical";"North America";68,375;100;"Luyssaert, S., Inglima, I., Jung M., Richardson, A.D., Reichstein, M., Papale, D., Piao, S.L., Schulze, E.D., Wingate, L., Matteucci, G., Aragao, L., Aubinet, M., Beer, C., Bernhofer, C., Black, K.G., Bonal, D., Bonnefond, J.M., Chambers, J., Ciais, P., Cook, B., Davis, K.J., Dolman, A.J., Gielen, B., Goulden, M., Grace, J., Granier, A., Grelle, A., Griffis, T., GrÜNwald, T., Guidolotti, G., Hanson, P.J., Harding, R., Hollinger, D.Y., Hutyra, L.R., Kolari, P., Kruijt, B., Kutsch, W., Lagergren, F., Laurila, T., Law, B.E., Le Maire, G., Lindroth, A., Loustau, D., Malhi, Y., Mateus, J., Migliavacca, M., Misson, L., Montagnani, L., Moncrieff, J., Moors, E., Munger, J.W., Nikinmaa, E., Ollinger, S.V., Pita, G., Rebmann, C., Roupsard, O., Saigusa, N., Sanz, M.J., Seufert, G., Sierra, C., Smith, M.L., Tang, J., Valentini, R., Vesala, T. & Janssens, I.A. (2007) The CO2-balance of boreal, temperate and tropical forest derived from a global database. Global Change Biology, 13, 2509-2537."
"78";"Tropical";"North America ";40,1333333333333;100;"Luyssaert, S., Inglima, I., Jung M., Richardson, A.D., Reichstein, M., Papale, D., Piao, S.L., Schulze, E.D., Wingate, L., Matteucci, G., Aragao, L., Aubinet, M., Beer, C., Bernhofer, C., Black, K.G., Bonal, D., Bonnefond, J.M., Chambers, J., Ciais, P., Cook, B., Davis, K.J., Dolman, A.J., Gielen, B., Goulden, M., Grace, J., Granier, A., Grelle, A., Griffis, T., GrÜNwald, T., Guidolotti, G., Hanson, P.J., Harding, R., Hollinger, D.Y., Hutyra, L.R., Kolari, P., Kruijt, B., Kutsch, W., Lagergren, F., Laurila, T., Law, B.E., Le Maire, G., Lindroth, A., Loustau, D., Malhi, Y., Mateus, J., Migliavacca, M., Misson, L., Montagnani, L., Moncrieff, J., Moors, E., Munger, J.W., Nikinmaa, E., Ollinger, S.V., Pita, G., Rebmann, C., Roupsard, O., Saigusa, N., Sanz, M.J., Seufert, G., Sierra, C., Smith, M.L., Tang, J., Valentini, R., Vesala, T. & Janssens, I.A. (2007) The CO2-balance of boreal, temperate and tropical forest derived from a global database. Global Change Biology, 13, 2509-2537."
"79";"Tropical";"Oceania";122;NA;"Luyssaert, S., Inglima, I., Jung M., Richardson, A.D., Reichstein, M., Papale, D., Piao, S.L., Schulze, E.D., Wingate, L., Matteucci, G., Aragao, L., Aubinet, M., Beer, C., Bernhofer, C., Black, K.G., Bonal, D., Bonnefond, J.M., Chambers, J., Ciais, P., Cook, B., Davis, K.J., Dolman, A.J., Gielen, B., Goulden, M., Grace, J., Granier, A., Grelle, A., Griffis, T., GrÜNwald, T., Guidolotti, G., Hanson, P.J., Harding, R., Hollinger, D.Y., Hutyra, L.R., Kolari, P., Kruijt, B., Kutsch, W., Lagergren, F., Laurila, T., Law, B.E., Le Maire, G., Lindroth, A., Loustau, D., Malhi, Y., Mateus, J., Migliavacca, M., Misson, L., Montagnani, L., Moncrieff, J., Moors, E., Munger, J.W., Nikinmaa, E., Ollinger, S.V., Pita, G., Rebmann, C., Roupsard, O., Saigusa, N., Sanz, M.J., Seufert, G., Sierra, C., Smith, M.L., Tang, J., Valentini, R., Vesala, T. & Janssens, I.A. (2007) The CO2-balance of boreal, temperate and tropical forest derived from a global database. Global Change Biology, 13, 2509-2537."
"80";"Tropical";"South America";146,709406779661;NA;"Baker, T.R., Phillips, O.L., Malhi, Y., Almeida, S., Arroyo, L. Di Fiore, A., Erwin, T., Higuchi, N., Killeen, T.J., Laurance, S.G., Laurance, W.F., Lewis, S.L., Monteagudo, A., Neill, D.A., Nunez Vargas, P., Pitman, N.C.A., Silva, J.N.M. & Vasquez Martinez, R. (2004) Increasing biomass in Amazonian forest plots. Philosophical Transactions of the Royal Society B: Biological Sciences, 359, 353-365."
"81";"Tropical";"South America";155,2;NA;"Keith, H., Mackey, B.G. & Lindenmayer, D.B. (2009) Re-evaluation of forest biomass carbon stocks and lessons from the world's most carbon-dense forests. Proceedings of the National Academy of Sciences USA, 106, 11635-11640."
"82";"Tropical";"South America";147,05875;116,25;"Luyssaert, S., Inglima, I., Jung M., Richardson, A.D., Reichstein, M., Papale, D., Piao, S.L., Schulze, E.D., Wingate, L., Matteucci, G., Aragao, L., Aubinet, M., Beer, C., Bernhofer, C., Black, K.G., Bonal, D., Bonnefond, J.M., Chambers, J., Ciais, P., Cook, B., Davis, K.J., Dolman, A.J., Gielen, B., Goulden, M., Grace, J., Granier, A., Grelle, A., Griffis, T., GrÜNwald, T., Guidolotti, G., Hanson, P.J., Harding, R., Hollinger, D.Y., Hutyra, L.R., Kolari, P., Kruijt, B., Kutsch, W., Lagergren, F., Laurila, T., Law, B.E., Le Maire, G., Lindroth, A., Loustau, D., Malhi, Y., Mateus, J., Migliavacca, M., Misson, L., Montagnani, L., Moncrieff, J., Moors, E., Munger, J.W., Nikinmaa, E., Ollinger, S.V., Pita, G., Rebmann, C., Roupsard, O., Saigusa, N., Sanz, M.J., Seufert, G., Sierra, C., Smith, M.L., Tang, J., Valentini, R., Vesala, T. & Janssens, I.A. (2007) The CO2-balance of boreal, temperate and tropical forest derived from a global database. Global Change Biology, 13, 2509-2537."
